

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Apr 30 21:44:09 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16LF18313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,space=0,delta=2
    23                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 18/12/2025 GMT
    30                           ; 
    31                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    32                           ; 
    33                           ; Licensed under the Apache License, Version 2.0 (the "License");
    34                           ; you may not use this file except in compliance with the License.
    35                           ; You may obtain a copy of the License at
    36                           ; 
    37                           ;   http://www.apache.org/licenses/LICENSE-2.0
    38                           ; 
    39                           ; Unless required by applicable law or agreed to in writing, software
    40                           ; distributed under the License is distributed on an "AS IS" BASIS,
    41                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    42                           ; See the License for the specific language governing permissions and
    43                           ; limitations under the License.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16LF18313 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0008                     bsr             equ	8
    50     0005                     fsr0h           equ	5
    51     0004                     fsr0l           equ	4
    52     0007                     fsr1h           equ	7
    53     0006                     fsr1l           equ	6
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0001                     indf1           equ	1
    57     000B                     intcon          equ	11
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
    62     0009                     wreg            equ	9
    63     0000                     INDF0           equ	0	;# 
    64     0001                     INDF1           equ	1	;# 
    65     0002                     PCL             equ	2	;# 
    66     0003                     STATUS          equ	3	;# 
    67     0004                     FSR0L           equ	4	;# 
    68     0005                     FSR0H           equ	5	;# 
    69     0006                     FSR1L           equ	6	;# 
    70     0007                     FSR1H           equ	7	;# 
    71     0008                     BSR             equ	8	;# 
    72     0009                     WREG            equ	9	;# 
    73     000A                     PCLATH          equ	10	;# 
    74     000B                     INTCON          equ	11	;# 
    75     000C                     PORTA           equ	12	;# 
    76     0010                     PIR0            equ	16	;# 
    77     0011                     PIR1            equ	17	;# 
    78     0012                     PIR2            equ	18	;# 
    79     0013                     PIR3            equ	19	;# 
    80     0014                     PIR4            equ	20	;# 
    81     0015                     TMR0L           equ	21	;# 
    82     0015                     TMR0            equ	21	;# 
    83     0016                     TMR0H           equ	22	;# 
    84     0016                     PR0             equ	22	;# 
    85     0017                     T0CON0          equ	23	;# 
    86     0018                     T0CON1          equ	24	;# 
    87     0019                     TMR1            equ	25	;# 
    88     0019                     TMR1L           equ	25	;# 
    89     001A                     TMR1H           equ	26	;# 
    90     001B                     T1CON           equ	27	;# 
    91     001C                     T1GCON          equ	28	;# 
    92     001D                     TMR2            equ	29	;# 
    93     001E                     PR2             equ	30	;# 
    94     001F                     T2CON           equ	31	;# 
    95     008C                     TRISA           equ	140	;# 
    96     0090                     PIE0            equ	144	;# 
    97     0091                     PIE1            equ	145	;# 
    98     0092                     PIE2            equ	146	;# 
    99     0093                     PIE3            equ	147	;# 
   100     0094                     PIE4            equ	148	;# 
   101     0097                     WDTCON          equ	151	;# 
   102     009B                     ADRES           equ	155	;# 
   103     009B                     ADRESL          equ	155	;# 
   104     009C                     ADRESH          equ	156	;# 
   105     009D                     ADCON0          equ	157	;# 
   106     009E                     ADCON1          equ	158	;# 
   107     009F                     ADACT           equ	159	;# 
   108     010C                     LATA            equ	268	;# 
   109     0111                     CM1CON0         equ	273	;# 
   110     0112                     CM1CON1         equ	274	;# 
   111     0115                     CMOUT           equ	277	;# 
   112     0116                     BORCON          equ	278	;# 
   113     0117                     FVRCON          equ	279	;# 
   114     0118                     DACCON0         equ	280	;# 
   115     0119                     DACCON1         equ	281	;# 
   116     018C                     ANSELA          equ	396	;# 
   117     0199                     RC1REG          equ	409	;# 
   118     0199                     RCREG           equ	409	;# 
   119     0199                     RCREG1          equ	409	;# 
   120     019A                     TX1REG          equ	410	;# 
   121     019A                     TXREG1          equ	410	;# 
   122     019A                     TXREG           equ	410	;# 
   123     019B                     SP1BRG          equ	411	;# 
   124     019B                     SPBRG           equ	411	;# 
   125     019B                     SP1BRGL         equ	411	;# 
   126     019B                     SPBRG1          equ	411	;# 
   127     019B                     SPBRGL          equ	411	;# 
   128     019C                     SP1BRGH         equ	412	;# 
   129     019C                     SPBRGH          equ	412	;# 
   130     019C                     SPBRGH1         equ	412	;# 
   131     019D                     RC1STA          equ	413	;# 
   132     019D                     RCSTA1          equ	413	;# 
   133     019D                     RCSTA           equ	413	;# 
   134     019E                     TX1STA          equ	414	;# 
   135     019E                     TXSTA1          equ	414	;# 
   136     019E                     TXSTA           equ	414	;# 
   137     019F                     BAUD1CON        equ	415	;# 
   138     019F                     BAUDCON1        equ	415	;# 
   139     019F                     BAUDCTL1        equ	415	;# 
   140     019F                     BAUDCON         equ	415	;# 
   141     019F                     BAUDCTL         equ	415	;# 
   142     020C                     WPUA            equ	524	;# 
   143     0211                     SSP1BUF         equ	529	;# 
   144     0211                     SSPBUF          equ	529	;# 
   145     0212                     SSP1ADD         equ	530	;# 
   146     0212                     SSPADD          equ	530	;# 
   147     0213                     SSP1MSK         equ	531	;# 
   148     0213                     SSPMSK          equ	531	;# 
   149     0214                     SSP1STAT        equ	532	;# 
   150     0214                     SSPSTAT         equ	532	;# 
   151     0215                     SSP1CON1        equ	533	;# 
   152     0215                     SSPCON          equ	533	;# 
   153     0215                     SSPCON1         equ	533	;# 
   154     0215                     SSP1CON         equ	533	;# 
   155     0216                     SSP1CON2        equ	534	;# 
   156     0216                     SSPCON2         equ	534	;# 
   157     0217                     SSP1CON3        equ	535	;# 
   158     0217                     SSPCON3         equ	535	;# 
   159     028C                     ODCONA          equ	652	;# 
   160     0291                     CCPR1           equ	657	;# 
   161     0291                     CCPR1L          equ	657	;# 
   162     0292                     CCPR1H          equ	658	;# 
   163     0293                     CCP1CON         equ	659	;# 
   164     0294                     CCP1CAP         equ	660	;# 
   165     0295                     CCPR2           equ	661	;# 
   166     0295                     CCPR2L          equ	661	;# 
   167     0296                     CCPR2H          equ	662	;# 
   168     0297                     CCP2CON         equ	663	;# 
   169     0298                     CCP2CAP         equ	664	;# 
   170     030C                     SLRCONA         equ	780	;# 
   171     038C                     INLVLA          equ	908	;# 
   172     0391                     IOCAP           equ	913	;# 
   173     0392                     IOCAN           equ	914	;# 
   174     0393                     IOCAF           equ	915	;# 
   175     039A                     CLKRCON         equ	922	;# 
   176     039C                     MDCON           equ	924	;# 
   177     039D                     MDSRC           equ	925	;# 
   178     039E                     MDCARH          equ	926	;# 
   179     039F                     MDCARL          equ	927	;# 
   180     0498                     NCO1ACC         equ	1176	;# 
   181     0498                     NCO1ACCL        equ	1176	;# 
   182     0499                     NCO1ACCH        equ	1177	;# 
   183     049A                     NCO1ACCU        equ	1178	;# 
   184     049B                     NCO1INC         equ	1179	;# 
   185     049B                     NCO1INCL        equ	1179	;# 
   186     049C                     NCO1INCH        equ	1180	;# 
   187     049D                     NCO1INCU        equ	1181	;# 
   188     049E                     NCO1CON         equ	1182	;# 
   189     049F                     NCO1CLK         equ	1183	;# 
   190     0617                     PWM5DCL         equ	1559	;# 
   191     0618                     PWM5DCH         equ	1560	;# 
   192     0619                     PWM5CON         equ	1561	;# 
   193     0619                     PWM5CON0        equ	1561	;# 
   194     061A                     PWM6DCL         equ	1562	;# 
   195     061B                     PWM6DCH         equ	1563	;# 
   196     061C                     PWM6CON         equ	1564	;# 
   197     061C                     PWM6CON0        equ	1564	;# 
   198     0691                     CWG1CLKCON      equ	1681	;# 
   199     0692                     CWG1DAT         equ	1682	;# 
   200     0693                     CWG1DBR         equ	1683	;# 
   201     0694                     CWG1DBF         equ	1684	;# 
   202     0695                     CWG1CON0        equ	1685	;# 
   203     0696                     CWG1CON1        equ	1686	;# 
   204     0697                     CWG1AS0         equ	1687	;# 
   205     0698                     CWG1AS1         equ	1688	;# 
   206     0699                     CWG1STR         equ	1689	;# 
   207     0891                     NVMADR          equ	2193	;# 
   208     0891                     EEADR           equ	2193	;# 
   209     0891                     PMADR           equ	2193	;# 
   210     0891                     NVMADRL         equ	2193	;# 
   211     0891                     EEADRL          equ	2193	;# 
   212     0891                     PMADRL          equ	2193	;# 
   213     0892                     NVMADRH         equ	2194	;# 
   214     0892                     EEADRH          equ	2194	;# 
   215     0892                     PMADRH          equ	2194	;# 
   216     0893                     NVMDAT          equ	2195	;# 
   217     0893                     EEDAT           equ	2195	;# 
   218     0893                     PMDAT           equ	2195	;# 
   219     0893                     NVMDATL         equ	2195	;# 
   220     0893                     EEDATL          equ	2195	;# 
   221     0893                     PMDATL          equ	2195	;# 
   222     0894                     NVMDATH         equ	2196	;# 
   223     0894                     EEDATH          equ	2196	;# 
   224     0894                     PMDATH          equ	2196	;# 
   225     0895                     NVMCON1         equ	2197	;# 
   226     0895                     EECON1          equ	2197	;# 
   227     0895                     PMCON1          equ	2197	;# 
   228     0896                     NVMCON2         equ	2198	;# 
   229     0896                     EECON2          equ	2198	;# 
   230     0896                     PMCON2          equ	2198	;# 
   231     089B                     PCON0           equ	2203	;# 
   232     0911                     PMD0            equ	2321	;# 
   233     0912                     PMD1            equ	2322	;# 
   234     0913                     PMD2            equ	2323	;# 
   235     0914                     PMD3            equ	2324	;# 
   236     0915                     PMD4            equ	2325	;# 
   237     0916                     PMD5            equ	2326	;# 
   238     0918                     CPUDOZE         equ	2328	;# 
   239     0919                     OSCCON1         equ	2329	;# 
   240     091A                     OSCCON2         equ	2330	;# 
   241     091B                     OSCCON3         equ	2331	;# 
   242     091C                     OSCSTAT1        equ	2332	;# 
   243     091D                     OSCEN           equ	2333	;# 
   244     091E                     OSCTUNE         equ	2334	;# 
   245     091F                     OSCFRQ          equ	2335	;# 
   246     0E0F                     PPSLOCK         equ	3599	;# 
   247     0E10                     INTPPS          equ	3600	;# 
   248     0E11                     T0CKIPPS        equ	3601	;# 
   249     0E12                     T1CKIPPS        equ	3602	;# 
   250     0E13                     T1GPPS          equ	3603	;# 
   251     0E14                     CCP1PPS         equ	3604	;# 
   252     0E15                     CCP2PPS         equ	3605	;# 
   253     0E18                     CWG1PPS         equ	3608	;# 
   254     0E1A                     MDCIN1PPS       equ	3610	;# 
   255     0E1B                     MDCIN2PPS       equ	3611	;# 
   256     0E1C                     MDMINPPS        equ	3612	;# 
   257     0E20                     SSP1CLKPPS      equ	3616	;# 
   258     0E21                     SSP1DATPPS      equ	3617	;# 
   259     0E22                     SSP1SSPPS       equ	3618	;# 
   260     0E24                     RXPPS           equ	3620	;# 
   261     0E25                     TXPPS           equ	3621	;# 
   262     0E28                     CLCIN0PPS       equ	3624	;# 
   263     0E29                     CLCIN1PPS       equ	3625	;# 
   264     0E2A                     CLCIN2PPS       equ	3626	;# 
   265     0E2B                     CLCIN3PPS       equ	3627	;# 
   266     0E90                     RA0PPS          equ	3728	;# 
   267     0E91                     RA1PPS          equ	3729	;# 
   268     0E92                     RA2PPS          equ	3730	;# 
   269     0E94                     RA4PPS          equ	3732	;# 
   270     0E95                     RA5PPS          equ	3733	;# 
   271     0F0F                     CLCDATA         equ	3855	;# 
   272     0F10                     CLC1CON         equ	3856	;# 
   273     0F11                     CLC1POL         equ	3857	;# 
   274     0F12                     CLC1SEL0        equ	3858	;# 
   275     0F13                     CLC1SEL1        equ	3859	;# 
   276     0F14                     CLC1SEL2        equ	3860	;# 
   277     0F15                     CLC1SEL3        equ	3861	;# 
   278     0F16                     CLC1GLS0        equ	3862	;# 
   279     0F17                     CLC1GLS1        equ	3863	;# 
   280     0F18                     CLC1GLS2        equ	3864	;# 
   281     0F19                     CLC1GLS3        equ	3865	;# 
   282     0F1A                     CLC2CON         equ	3866	;# 
   283     0F1B                     CLC2POL         equ	3867	;# 
   284     0F1C                     CLC2SEL0        equ	3868	;# 
   285     0F1D                     CLC2SEL1        equ	3869	;# 
   286     0F1E                     CLC2SEL2        equ	3870	;# 
   287     0F1F                     CLC2SEL3        equ	3871	;# 
   288     0F20                     CLC2GLS0        equ	3872	;# 
   289     0F21                     CLC2GLS1        equ	3873	;# 
   290     0F22                     CLC2GLS2        equ	3874	;# 
   291     0F23                     CLC2GLS3        equ	3875	;# 
   292     0FE4                     STATUS_SHAD     equ	4068	;# 
   293     0FE5                     WREG_SHAD       equ	4069	;# 
   294     0FE6                     BSR_SHAD        equ	4070	;# 
   295     0FE7                     PCLATH_SHAD     equ	4071	;# 
